id,callsign,flightNumber,originIcao,destinationIcao,alternateIcao,atcRoute,aircraftTitle,aircraftDirectory,aircraftRegistration,aircraftIcao,aircraftCategory,distance_travelled_km,state,offBlocksTime,onBlocksTime,realBlockTime,effectiveBlockTime,realFlightTime,effectiveFlightTime,fuelBurn,plannedBlockTime,plannedFlightTime,plannedPax,plannedCargo,plannedAltitude,createdAt,dateTimeParseDate,dateTimeParseTime,dateDayOfWeek,dateTimeParseFull,countryOrigin,muniOrigin,countryDestination,muniDestination,DOWactivity,originIata,destinationIata
d8c6034c-5b6b-4015-944c-20f6dc2b30d4,GIA782,GA782,WADD,WIII,WIHH,OKAN1A OKANG T4 FARIZ T6 KURUS KURU2G,Boeing 777-300ER INDONESIA PK-GIG,CS_B777-300ER_GE115B,PK-GIG,B773,Heavy,1236.10487,Completed,2023-03-28T22:25:54.469,2023-03-29T00:03:29.47,5855.001,5855.001,5437.001,5437.001,11355.3422,7200,5474,289,25210,36000,2023-03-28T22:27:25.544023,29/03/2023,09:27:25,Wed,29/03/2023 09:27:25,ID,Denpasar,ID,Jakarta,U,DPS,CGK
bf2bd362-75d4-4695-99f9-b23a13e4744c,CPA378,CXCPA378,RKPK,VHHH,ZGGG,BETTA2 TOPAX DCT GOSBO DCT MAKET DCT ATINA DCT CJU DCT PANSI DCT ZS109 DCT ABBEY ABEY3A,Airbus A321neo CathayPacific - LEAP,A321neoLEAP,B-HPI,A21N,Medium,2171.63772,Completed,2023-03-29T21:51:56.607,2023-03-30T00:52:10.605,10813.998,10813.998,10267.999,10267.999,6648.08629,12600,11936,201,7476,37000,2023-03-29T21:49:45.904811,30/03/2023,08:49:45,Thu,30/03/2023 08:49:45,KR,Busan,HK,Islands,W,PUS,HKG
ce4a8fa0-23cf-4799-abb3-a2c3659563c2,QFA1284,QF1284,YPPH,YPKA,YPPH,AVNEX3 AVNEX Y15 VETEL Z55 KA DCT,PMDG 737-800 Qantas (VH-VXM | 2021 | Mount Hotham),PMDG 737-800,VH-VXM,B738,Medium,1343.64506,Completed,2022-08-25T02:54:53.496,2022-08-25T04:53:17.495,7103.999,7103.999,6350.999,6350.999,5032.80511,8400,6519,160,5275,35000,2022-08-25T02:52:13.603452,25/08/2022,13:52:13,Thu,25/08/2022 13:52:13,AU,Perth,AU,Karratha,M,PER,KTA
d5eca760-19bf-408b-b8bc-41110c57917c,HOOK41,HOOK41,LCLK,LDDU,LYBE,BONE1B BONEK M601 EVENO UM601 EXELA UN127 LMO UN128 FSK UL608 DISOR DCT MAVAR DCT RETRA DCT MOKUN MOKU2Z,PMDG 737-700BBJ USAF (50730),PMDG 737-700BBJ,05-0730,B737,Medium,1441.16263,Completed,2022-05-12T05:35:30.689,2022-05-12T06:52:34.689,4624,4624,4484.001,4484.001,3680.98968,10500,8738,30,5748,37000,2022-05-12T05:35:29.035916,12/05/2022,16:35:29,Thu,12/05/2022 16:35:29,CY,Larnaca,HR,Dubrovnik,U,LCA,DBV
dec51b75-7dba-40eb-ae02-984d4c5ade52,CCA177,CA177,ZBAD,VHHH,VMMC,OMD12D OMDEK W37 HOK A461 LIG R473 BEMAG V5 CON W6 SAREX W7 ZUH R473 SIERA SIER6D,Boeing 777-300ER CHINA SMILING,CS_B777-300ER_GE115B,B-2035,B773,Heavy,2016.37684,Completed,2022-07-05T05:18:13.095,2022-07-05T07:01:34.094,6200.999,6200.999,5582.999,5582.999,17935.3318,10800,9931,0,70000,35000,2022-07-05T05:14:25.135811,05/07/2022,16:14:25,Tue,05/07/2022 16:14:25,CN,Beijing,HK,Islands,H,PKX,HKG
1b3d6fc9-d752-4372-9bfa-7048fc35af99,N310AG,None,VTBS,VQPR,VGHS,TARE3J TARED G463 DAC W3 SDP R598 BOGOP BOGO1B,PMDG 737-800BBJ2 BBJ N310AG,PMDG 737-800BBJ2,N310AG,B738,Medium,2216.98783,Completed,2022-10-19T01:38:44.546,2022-10-19T04:37:01.546,10697,10697,10022.999,10022.999,6718.3046,11700,10043,35,873,38000,2022-10-19T01:34:08.532272,19/10/2022,12:34:08,Wed,19/10/2022 12:34:08,TH,Bangkok,BT,Paro,H,BKK,PBH
b35bd5fd-92b5-40a0-83fc-ba220fdccda7,HVN214,VN214,VVTS,VVNB,VVCI,ANTR2F PATMA Q2 BIVIM N639 NAH NAH1A,Airbus A330-900neo Vietnam Airlines,Headwind_A330neo,VN-A339,A339,Heavy,1343.16549,Completed,2022-08-21T10:36:22.253,2022-08-21T12:31:27.253,6905,6905,6422.999,6422.999,10507.5621,8100,6220,216,20320,35000,2022-08-21T10:29:43.212117,21/08/2022,21:29:43,Sun,21/08/2022 21:29:43,VN,Ho Chi Minh City,VN,Hanoi (Soc Son),F,SGN,HAN
b61221ed-9cba-41c3-abbb-42935643d450,AZU281,AD281,SBSV,SBGR,SBGL,DCT DIKIT DCT NITBO UZ21 MOXEP MOXE1A,Airbus A321Neo LEAP Azul PR-YJF,A321neoLEAP,PR-YJF,A21N,Medium,1540.20379,Completed,2022-09-15T09:39:54.309,2022-09-15T11:55:43.309,8149,8149,7498.001,7498.001,4690.8597,9300,7315,0,15500,35000,2022-09-15T09:34:50.619464,15/09/2022,20:34:50,Thu,15/09/2022 20:34:50,BR,Salvador,BR,São Paulo,M,SSA,GRU
250f9505-d5d1-484b-9a6d-a4904a2aedac,CQH2719,9C2719,ZSPD,ZUCK,ZUUU,PIK95D PIKAS G330 UNTAN G345 OLRIS R343 WHA B213 SAKPU SAK1J,Airbus A321neo Spring Airlines - LEAP,A321neoLEAP,B-30EU,A21N,Medium,1728.98116,Completed,2022-10-12T08:30:47.821,2022-10-12T11:00:36.807,8988.986,8988.986,8486.002,8486.002,5089.41143,10200,8261,173,5325,34000,2022-10-12T08:21:04.650103,12/10/2022,19:21:04,Wed,12/10/2022 19:21:04,CN,Shanghai (Pudong),CN,Chongqing,U,PVG,CKG
4fc94b0f-1411-4040-9700-c4b088456871,UAE782,EK782,VNKT,OMDB,OMAA,DARK1D NARAN B345 LKN R594 DPN G333 MERUN R471 RK G214 PG G665 ASVIB N312 MOBET M324 PATAT L519 PUVAL PUVA2E,Airbus A330-900neo Emirates,Headwind_A330neo,A6-NEO,A339,Heavy,3276.29541,Completed,2022-08-30T01:31:33.012,2022-08-30T04:03:03.011,9089.999,9089.999,8550,8550,18458.1365,16800,14042,180,18600,36000,2022-08-30T01:28:02.434233,30/08/2022,12:28:02,Tue,30/08/2022 12:28:02,NP,Kathmandu,AE,Dubai,U,KTM,DXB
0e91fb76-1cb1-4ec5-a199-8adb896a1ddf,9HELF,9HELF,EIDW,BIKF,BIAR,SURO1B SUROX DCT ERNAN DCT GOMUP DCT BREKI DCT BASLU BASL3M,PMDG 737-700BBJ AirX Charter (9H-ELF | 1999),PMDG 737-700BBJ,9H-ELF,B737,Medium,1546.48105,Completed,2022-05-14T05:44:49.805,2022-05-14T08:30:43.722,205.697994,205.697994,205.697994,205.697994,4872.59694,9900,7942,30,5848,38000,2022-05-14T05:43:54.183971,14/05/2022,16:43:54,Sat,14/05/2022 16:43:54,IE,Dublin,IS,Reykjavík,W,DUB,KEF
07218bdb-605b-45d8-bfc6-0ef5e273360f,CLX4117,CV4117,SAEZ,SCEL,SAME,TORUL1 URINO UL405 TOSOR UT687 UMKAL UMKA6B,Airbus A330-900neo Cargolux,Headwind_A330neo,LX-UCF,A339,Heavy,1305.28542,Completed,2022-08-29T10:49:36.518,2022-08-29T12:43:45.51,6848.992,6848.992,6136.001,6136.001,7925.30993,8400,6358,0,42000,36000,2022-08-29T10:48:25.727021,29/08/2022,21:48:25,Mon,29/08/2022 21:48:25,AR,Buenos Aires (Ezeiza),CL,Santiago,U,EZE,SCL
e222a36b-e8fb-4b84-ace7-5f1bb4bf813f,GIA4771,GA4771,WARR,WIII,WIPP,LASE5F LASEM M766 IMU DCT,Airbus A330-900neo Garuda Indonesia PK-GHG,Headwind_A330neo,PK-GHG,A339,Heavy,727.240074,Completed,2022-11-08T01:43:04.356,2022-11-08T02:53:36.356,4232,4232,3577.001,3577.001,6878.8346,6000,4327,288,15760,34000,2022-11-08T01:33:32.954445,08/11/2022,12:33:32,Tue,08/11/2022 12:33:32,ID,Surabaya,ID,Jakarta,H,SUB,CGK
9f0cbc36-ebd9-4cda-9980-e52c928bfb3d,ANA942,NH942,RJNT,ROAH,ZSPD,URUS4R URUSI Y45 KMC Y382 WAKIT Y282 POPPY Y34 SUKMO Y50 DONKY Y75 ONC Y525 IHEYA IHEYAS,Boeing 787-8 ANA,Kuro_B787_8,JA801A,B788,Heavy,1655.15026,Completed,2023-02-25T21:26:01.373,2023-02-26T00:00:41.373,9239.01927,9239.01927,8890.01927,8890.01927,12376.9151,9300,9036,0,32000,36000,2023-02-25T21:24:13.514432,26/02/2023,08:24:13,Sun,26/02/2023 08:24:13,JP,Toyama,JP,Naha,H,TOY,OKA
ab143272-41e0-426b-9772-8f82c0dd93b0,QFA816,QF816,YSSY,YMHB,YMML,FISHA8 WOL H20 MOTRA W407 IPLET IPLE5W,Airbus A321Neo Qantas airways,aircrafta321neopw,VH-OGR,A21N,Medium,1146.25445,Completed,2023-02-17T02:52:13.677,2023-02-17T04:38:01.677,6346.00389,6346.00389,5876.00389,5876.00389,3391.29603,7500,5957,188,8503,36000,2023-02-17T02:49:58.215334,17/02/2023,13:49:58,Fri,17/02/2023 13:49:58,AU,Sydney,AU,Hobart,H,SYD,HBA
6e229cb1-af98-4a4b-9668-3dc6db65968e,CLX4845,CV4845,LGAV,ELLX,LFPG,KOR2T KOR UL613 YNN UL611 TUMBO DCT OVVER DCT RODON DCT SIPAL DCT NUPSO DCT RIFEN DCT RISOM DCT SOTOV P66 KPT L608 TEDGO DCT KRH DCT BETEX BETE3K,Boeing 747-8F Cargolux,Salty_B747_8i,LX-VCA,B748,Heavy,2036.98774,Completed,2022-05-26T10:32:25.07,2022-05-26T13:15:06.058,9760.988,9760.988,9046.999,9046.999,25942.2528,11400,9597,0,54700,36000,2022-05-26T10:24:04.294027,26/05/2022,21:24:04,Thu,26/05/2022 21:24:04,GR,Athens,LU,Luxembourg,U,ATH,LUX
27149db0-3b9a-4673-ac2f-f7f7f4409a2b,QFA511,QF511,YMHB,YSSY,YWLM,LATUM2 LATUM H111 LT W218 NOLAN UY327 MAKRL J163 CB W423 CULIN Y59 RIVET RIVET3,Airbus A321Neo Qantas airways,aircrafta321neopw,VH-OGR,A21N,Medium,1190.12778,Completed,2022-11-06T20:35:20.243,2022-11-06T22:20:17.232,6296.989,6296.989,5778,5778,3417.56511,7500,5734,174,6350,37000,2022-11-06T20:33:40.091811,07/11/2022,07:33:40,Mon,07/11/2022 07:33:40,AU,Hobart,AU,Sydney,H,HBA,SYD
ae772fc6-985e-452d-ad68-60086416be5b,THA811,TG4811,VTBS,WSSS,WMKK,KIGO3K KIGOB Y11 PIDEL M904 TONIK M644 VKB M751 GUGIT DCT ARAMA ARAM1B,Boeing 777-300ER Thai Airways (Dirty),CS_B777-300ER_GE115B,HS-TTA,B773,Heavy,1660.65852,Completed,2022-07-25T23:23:26.08,2022-07-26T01:34:12.081,7846.001,7846.001,7296.001,7296.001,14507.7873,8700,7429,0,65000,34000,2022-07-25T23:19:45.260817,26/07/2022,10:19:45,Tue,26/07/2022 10:19:45,TH,Bangkok,SG,Singapore,U,BKK,SIN
7588de4f-1622-4589-bbe9-233908a1ace3,UAL655,UA655,KSFO,KJAC,KBIL,TRUKN2 ORRCA Q120 GALLI DCT PARZZ DCT HOMVA DCT,PMDG 737-700 PUnited Airlines 2019 SCI,PMDG 737-700,N24706,B737,Medium,1301.50205,Completed,2022-08-10T21:35:14.762,2022-08-10T23:20:59.764,6345.002,6345.002,5809.001,5809.001,4255.95899,7800,6033,121,6825,35000,2022-08-10T21:30:50.545259,11/08/2022,08:30:50,Thu,11/08/2022 08:30:50,US,San Francisco,US,Jackson,M,SFO,JAC
85b8d55b-86bd-4db3-9a3a-04745e2481c5,CSN417,CZ417,ZGGG,ZUCK,ZUUU,YIN1D YIN G586 QP B330 SJG G586 LAGEX W182 AGTIS W3 QJG QJG3J,Airbus A330-900neo China Southern Airlines,Headwind_A330neo,B-8399,A339,Heavy,1201.39206,Completed,2022-07-16T21:58:30.905,2022-07-16T23:43:30.896,6299.991,6299.991,5593.001,5593.001,9770.71617,7500,5473,274,21479,36000,2022-07-16T21:53:15.153715,17/07/2022,08:53:15,Sun,17/07/2022 08:53:15,CN,Guangzhou (Huadu),CN,Chongqing,H,CAN,CKG
c212a27d-1cc8-45b7-b4f7-b55b81d7321b,BAW922,BA922,EGPF,ENGM,ESOE,NORB1H NORBO Y96 NATEB P15 GIVEM DCT SURAT DCT PETIL L983 BUSOM M604 SVA M609 VAVET DCT RIPAM RIPA4M,B787 10 British Airways G-ZBLA,Asobo_B787_10,G-ZBLA,B78X,Heavy,1404.88858,Completed,2022-10-01T11:02:07.253,2022-10-01T12:54:48.239,6760.986,6760.986,6309,6309,11989.6056,6900,6105,0,52000,38000,2022-10-01T11:00:06.666905,01/10/2022,22:00:06,Sat,01/10/2022 22:00:06,GB,"Paisley, Renfrewshire",NO,Oslo,W,GLA,OSL
2c06453d-81c0-4853-ab4f-69ebc181bc61,N806SB,None,WIII,WMKK,WMKD,DOLT2C DOLTA A585 PLB G579 VJB A457 GUPTA BOBI1P,PMDG 737-800 Garuda Indonesia (PK-GFQ),PMDG 737-800,PK-GFQ,B737,Medium,1236.21546,Completed,2022-09-05T23:53:47.254,2022-09-06T01:42:56.243,6548.989,6548.989,5999,5999,5047.31561,7800,6327,130,8743,35000,2022-09-05T23:50:26.142734,06/09/2022,10:50:26,Tue,06/09/2022 10:50:26,ID,Jakarta,MY,Sepang,U,CGK,KUL
d74169fb-8154-4f03-a20a-f21b13a0d032,SIA481,SQ481,WSSS,VTBS,VTBU,VMR5E VMR B469 VPK M751 VKB M644 ALUMO Y12 DOLNI DOLN3C,Boeing 787-10 Singapore Airlines,Asobo_B787_10,9V-SCC,B78X,Heavy,1527.80199,Completed,2023-03-24T23:14:10.225,2023-03-25T01:12:56.226,7106.01794,7106.01794,6654.01594,6654.01594,11801.107,8700,6847,240,23987,38000,2023-03-24T23:10:37.674995,25/03/2023,10:10:37,Sat,25/03/2023 10:10:37,SG,Singapore,TH,Bangkok,F,SIN,BKK
9fc770b1-8de7-487b-a061-0d716fc253ea,ASCOT391,RAF391,WMKK,VTBS,VTBU,PIBO1C PIBOS R208 MATSU Y345 GUGIT M751 REGOS A464 GUTSO LEBI3C,Airbus A330-900neo RAF Voyager,Headwind_A330neo,ZZ336,A339,Heavy,1368.95947,Completed,2022-05-23T10:21:51.107,2022-05-23T12:17:58.108,6967.001,6967.001,6434.001,6434.001,10939.2149,8100,6433,0,20400,37000,2022-05-23T10:18:39.524597,23/05/2022,21:18:39,Mon,23/05/2022 21:18:39,MY,Sepang,TH,Bangkok,U,KUL,BKK
586c5713-d311-4aa3-8343-6903feca4144,GAF21N,GAF21N,EYVI,EDDB,EKCH,UPAS1A UPASI DCT VABER L735 GOVEN T205 NUKRO NUK25L,Airbus A320 Neo Luftwaffe 15+11 (A32NX Converted),FlyByWire_A320_NEO,‎‎‎,A20N,Medium,989.266523,Completed,2022-05-04T11:47:10.147,2022-05-04T13:23:24.137,5773.99,5773.99,5324.001,5324.001,2515.17906,7200,5345,0,15200,37000,2022-05-04T11:34:01.92634,04/05/2022,22:34:01,Wed,04/05/2022 22:34:01,LT,Vilnius,DE,Berlin,M,VNO,BER
ba1f2437-6906-4feb-9ea6-9c05689eb56a,LNI425,JT425,WIII,WITT,WIMM,DOLT2B DOLTA A585 MDN W12 JILAT DCT OPUNG DCT,Airbus A330-900neo LION LEI,Headwind_A330neo,PK-LEI,A339,Heavy,1910.14175,Completed,2022-05-28T04:13:42.912,2022-05-28T06:39:48.901,8765.989,8765.989,8304.999,8304.999,15320.673,10500,8825,0,44495,36000,2022-05-28T04:06:56.282554,28/05/2022,15:06:56,Sat,28/05/2022 15:06:56,ID,Jakarta,ID,Banda Aceh,W,CGK,BTJ
a1f79e62-47f2-4cee-82d9-11fe4717e569,SIA943,SQ943,WSSS,WIII,WIHH,ANIT7F ANITO B470 PKP W26 BOSLO B470 BUNIK BUNI2F,Airbus A330-900neo Singapore Airlines ,Headwind_A330neo,9V-SSP,A339,Heavy,4872.31346,Completed,2022-07-18T09:57:31.611,2022-07-18T11:27:10.6,5378.989,5378.989,4850.999,4850.999,7155.82665,6900,5052,201,18020,34000,2022-07-18T09:35:57.965881,18/07/2022,20:35:57,Mon,18/07/2022 20:35:57,SG,Singapore,ID,Jakarta,U,SIN,CGK
9ed1fc89-713d-4017-9fd9-b93e441f4a41,UPS4127,5X4127,EFHK,EKCH,EDDH,NUNT4D NUNTO Y369 REKDO DCT ELVIX L975 TIDVU TIDV1C,Boeing 747-8i UPS N616UP,SALTY_B747_8i,N616UP,B748,Heavy,999.858597,Completed,2022-05-20T10:00:43.516,2022-05-20T11:36:29.517,5746.001,5746.001,5111.001,5111.001,14114.7061,6900,5221,0,54600,37000,2022-05-20T09:54:32.468953,20/05/2022,20:54:32,Fri,20/05/2022 20:54:32,FI,Helsinki,DK,Copenhagen,W,HEL,CPH
f01408a4-9e2b-43e6-bbf5-902089d6d05f,BTK318,ID318,WIII,WIMM,WMKK,DOLT2B DOLTA A585 PKU W12 MEDIA MEDI2C,FBW Batik Air PK-BDF,FlyByWire_A320_NEO,PK-BDF,A20N,Medium,1446.90245,Completed,2022-08-10T09:53:42.766,2022-08-10T11:56:08.756,7345.99,7345.99,6793,6793,4098.34045,9000,7063,136,9119,36000,2022-08-10T09:50:12.016785,10/08/2022,20:50:12,Wed,10/08/2022 20:50:12,ID,Jakarta,ID,Bandara Kuala Namu,U,CGK,KNO
9050ee00-a908-42ad-ad07-74e02ba69201,LAN508,LA508,SAEZ,SCEL,SAME,TORUL1 URINO UL405 TOSOR UT687 UMKAL UMKA5C,Airbus A321Neo LATAM,aircrafta321neopw,CC-BEM,A21N,Medium,1258.35762,Completed,2022-10-19T20:15:25.82,2022-10-19T22:05:33.82,6608,6608,6210.001,6210.001,3848.53379,8700,6367,174,7350,36000,2022-10-19T20:10:54.805996,20/10/2022,07:10:54,Thu,20/10/2022 07:10:54,AR,Buenos Aires (Ezeiza),CL,Santiago,H,EZE,SCL
cbef13f4-de28-48c9-b3ce-e5ae9ab213da,BNZ415,AB415,YMML,YBRK,YBTL,NONIX3 NONIX H66 TW W684 IVL W207 OK W347 SUSGI DCT DADBO DADBO1,PMDG 737-800 Bonza [VH-UJT - 2022],PMDG 737-800,VH-UJT,B738,Medium,1877.136,Completed,2023-04-04T00:13:42.433,2023-04-04T02:50:26.432,9380.00833,9380.00833,8599.01033,8599.01033,6773.27008,10200,8595,169,6302,37000,2023-04-04T00:09:16.380095,04/04/2023,11:09:16,Tue,04/04/2023 11:09:16,AU,Melbourne,AU,Rockhampton,U,MEL,ROK
1d2191c4-f69e-4af6-ab74-854f3993890d,JST847,JQ847,YMHB,YMML,YPAD,LATUM2 LATUM H111 LT H215 WAREN WARE7V,Airbus A321neo JetStar (VH-OFP),aircrafta321neopw,VH-OFP,A21N,Medium,663.634369,Completed,2023-04-06T22:40:44.309,2023-04-06T23:48:59.308,4094.999,4094.999,3547,3547,2100.97792,5700,4093,189,8424,36000,2023-04-06T22:37:37.22186,07/04/2023,09:37:37,Fri,07/04/2023 09:37:37,AU,Hobart,AU,Melbourne,W,HBA,MEL
44b6a41c-8096-4db0-9f31-1d404bde9598,QTR461,QR461,OTHH,VABB,VAOZ,NAML1E NAMLA N300 NOLSU P307 SETSI N881 RASKI L301 KARKU DCT EXOLU POKO2A,Boeing 777-300ER Qatar,CS_B777-300ER_GE115B,A7-BAW,B77W,Heavy,2488.89557,Completed,2023-04-29T09:18:57.759,2023-04-29T10:58:52.746,5994.987,5994.987,5328.971,5328.971,20426.0603,11400,9473,305,23609,36000,2023-04-29T09:11:53.0773,29/04/2023,20:11:53,Sat,29/04/2023 20:11:53,QA,Doha,IN,Mumbai,F,DOH,BOM
75db89c6-7ada-4123-af18-28cc5d98413d,CTV318,QV318,WAJJ,WARR,WADD,DCT TISTO W68 AMN W53 MKS W32 KASOL W32N KOLTA KOLT1E,Airbus A320 Neo CITILINK50TH,FlyByWire_A320_NEO,PK-GTF,A20N,Medium,3303.15359,Completed,2022-07-23T22:01:00.155,2022-07-24T01:44:37.156,13417.001,13417.001,12794.999,12794.999,8237.99468,16800,14931,110,8744,35000,2022-07-23T21:56:47.367929,24/07/2022,08:56:47,Sun,24/07/2022 08:56:47,ID,Sentani,ID,Surabaya,F,DJJ,SUB
c932fd17-8a47-4b1b-9c45-f0f684b24da8,VPBRT,VPBRT,LOWW,EDDS,EDDF,ODSU2D SOVIL DCT SITNI DCT BAGSI DCT MATIG DCT TITIG Z79 RIDAR L173 DODIL T127 TEKSI TEKS1W,PMDG 737-700BBJ VP-BRT,PMDG 737-700,VP-BRT,B737,Medium,599.399807,Completed,2022-05-25T11:56:08.481,2022-05-25T13:03:06.476,4017.995,4017.995,3587.998,3587.998,2494.74884,5700,3780,117,7759,34000,2022-05-25T11:52:00.319881,25/05/2022,22:52:00,Wed,25/05/2022 22:52:00,AT,Vienna,DE,Stuttgart,M,VIE,STR
73ebe36f-7d23-4303-8cec-8eaeeadd30a2,ANZ571,NZ571,NZQN,YMML,YSSY,IPNO3A ADKOS P753 WAREN WARE7M,Airbus A321Neo Air New Zealand,aircrafta321neopw,ZK-NNA,A21N,Medium,2210.89473,Completed,2023-04-08T19:50:44.128,2023-04-08T22:51:00.128,10816,10816,10258.992,10258.992,5540.37778,13500,10763,207,5175,35000,2023-04-08T19:48:11.748986,09/04/2023,06:48:11,Sun,09/04/2023 06:48:11,NZ,Queenstown,AU,Melbourne,F,ZQN,MEL
43f2bf78-308b-4b88-a4a2-f256eeb6a2ef,EJA92K,1I92K,RJFU,RCKH,RCTP,WEST6 CARCO V40 FUE Z40 IGMON A1 APU B1 ANLOT W4 TNN TNN1M,PMDG 737-800BBJ2 Netjets (N127QS | 2010 | SSW),PMDG 737-800BBJ2,N127QS,BBJ2,Medium,1581.0036,Completed,2022-09-10T21:14:50.135,2022-09-10T23:41:19.125,8788.99,8788.99,8317.999,8317.999,5272.90396,9900,8086,24,2599,38000,2022-09-10T21:09:11.82054,11/09/2022,08:09:11,Sun,11/09/2022 08:09:11,JP,Nagasaki,TW,Kaohsiung (Xiaogang),F,NGS,KHH
5100704a-7f73-43c5-96d7-d673b94e8c4b,PHENIX73,FAF73,SKBO,TJSJ,TIST,OSUS1R GIKPU UW10 YACAR DCT EJA UG444 UBLAX DCT AMBAS UL335 SCAPA JOSHE3,Airbus A330-900neo ARMEE DE L´AIR 042,Headwind_A330neo,F-UJCJ,A339,Heavy,1937.67015,Completed,2022-10-06T20:04:33.551,2022-10-06T22:39:07.552,9274.001,9274.001,8803.999,8803.999,12267.1437,10200,8638,100,10000,35000,2022-10-06T20:00:22.81336,07/10/2022,07:00:22,Fri,07/10/2022 07:00:22,CO,Bogota,PR,San Juan,M,BOG,SJU
